time,energy,temperature_2m,weathercode,cloudcover,cloudcover_low,cloudcover_mid,cloudcover_high,shortwave_radiation,direct_radiation,diffuse_radiation,direct_normal_irradiance,terrestrial_radiation
1685347200,69600,18.6,0,2,0,0,6,655.0,532.0,123.0,770.1,920.1
1685354400,81590,20.2,2,54,7,80,0,826.0,687.0,139.0,818.7,1117.6
1685361600,75100,21.2,2,57,0,95,0,545.0,256.0,289.0,304.6,1119.5
1685376000,15630,21.4,2,72,0,88,65,286.0,146.0,140.0,331.1,587.3
1685383200,2750,19.3,2,75,0,77,97,64.0,16.0,48.0,108.7,196.0
1685419200,8150,12.5,1,38,19,20,29,73.0,28.0,45.0,195.6,190.1
1685426400,41880,14.8,1,28,27,3,8,328.0,221.0,107.0,506.0,581.6
1685433600,72110,17.1,0,11,12,0,0,583.0,401.0,182.0,579.4,921.5
1685440800,83960,19.1,0,4,5,0,0,802.0,674.0,128.0,802.0,1119.0
1685448000,76720,20.3,0,0,0,0,0,838.0,699.0,139.0,830.1,1121.1
1685455200,51260,20.7,0,0,0,0,0,676.0,556.0,120.0,798.2,927.4
1685462400,13190,19.9,0,0,0,0,0,378.0,282.0,96.0,636.4,589.9
1685469600,2180,17.8,0,0,0,0,0,90.0,47.0,43.0,314.2,199.1
1685476800,160,15.1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
1685505600,7880,9.9,0,0,0,0,0,86.0,44.0,42.0,304.5,192.3
1685512800,44750,13.5,0,2,0,0,7,375.0,280.0,95.0,639.0,583.3
1685520000,74250,16.6,0,6,0,0,20,667.0,544.0,123.0,784.6,922.8
1685527200,84930,18.9,0,15,0,0,50,845.0,708.0,137.0,841.2,1120.2
1685534400,74530,20.5,1,20,0,0,68,846.0,706.0,140.0,837.0,1122.6
1685541600,52110,21.2,0,6,0,0,20,674.0,548.0,126.0,784.7,929.4
1685548800,13010,20.8,0,0,0,0,0,386.0,292.0,94.0,655.9,592.5
1685556000,2080,18.2,0,0,0,0,0,94.0,50.0,44.0,329.1,202.2
1685592000,8140,10.9,0,1,0,0,4,88.0,46.0,42.0,314.8,194.4
1685599200,44150,16.9,0,0,0,0,0,375.0,283.0,92.0,643.9,584.8
1685606400,73190,20.6,0,1,0,0,3,662.0,541.0,121.0,779.0,924.1
1685613600,84410,22.8,0,0,0,0,0,835.0,700.0,135.0,830.5,1121.4
1685620800,75820,24.0,0,0,0,0,0,838.0,706.0,132.0,835.7,1124.0
1685628000,50580,24.3,0,2,0,4,0,651.0,522.0,129.0,745.8,931.3
1685635200,12770,23.4,0,4,1,5,0,370.0,274.0,96.0,612.7,594.9
1685642400,2270,20.9,0,0,0,0,0,91.0,47.0,44.0,304.8,205.2
1685649600,160,18.1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0
1685678400,6330,12.6,3,96,94,1,37,76.0,33.0,43.0,223.5,196.4
1685685600,15910,14.6,3,91,100,2,0,304.0,184.0,120.0,417.5,586.3
1685692800,13270,13.9,3,100,100,7,18,170.0,22.0,148.0,31.6,925.2
1685700000,6790,14.4,51,100,100,19,0,317.0,85.0,232.0,100.7,1122.5
1685707200,9800,13.4,3,100,94,88,0,190.0,41.0,149.0,48.5,1125.4
1685714400,22690,13.1,1,50,22,50,0,322.0,172.0,150.0,245.2,933.1
1685721600,13030,14.0,0,12,9,7,0,329.0,222.0,107.0,494.3,597.3
1685728800,2360,13.4,0,13,2,18,0,97.0,51.0,46.0,326.1,208.0
1685736000,160,11.0,0,1,0,1,0,0.0,0.0,0.0,0.0,0.0
1685764800,8940,6.4,0,0,0,0,0,92.0,48.0,44.0,322.1,198.2
1685772000,44580,9.6,0,3,3,0,0,382.0,286.0,96.0,647.2,587.6
1685779200,68610,12.1,1,35,39,0,0,593.0,406.0,187.0,582.9,926.3
1685786400,86810,15.0,0,4,4,0,0,819.0,624.0,195.0,738.5,1123.5
1685793600,66750,16.7,0,0,0,0,0,656.0,339.0,317.0,400.1,1126.6
1685800800,35100,17.7,0,0,0,0,0,592.0,354.0,238.0,503.5,934.8
1685808000,16340,17.6,0,3,0,0,10,339.0,215.0,124.0,476.8,599.6
1685815200,2250,15.7,0,5,0,0,18,100.0,55.0,45.0,347.0,210.7
1685822400,160,11.7,1,24,0,0,79,0.0,0.0,0.0,0.0,0.0
1685851200,8540,8.0,0,17,0,0,57,85.0,32.0,53.0,212.8,199.9
1685858400,39900,13.1,1,26,0,0,85,342.0,192.0,150.0,433.5,588.8
1685865600,68610,16.3,0,16,0,0,54,648.0,486.0,162.0,696.8,927.2
1685872800,85150,18.1,0,11,9,5,1,837.0,690.0,147.0,815.7,1124.5
1685880000,77080,19.4,0,6,0,10,0,830.0,677.0,153.0,797.9,1127.8
1685887200,52160,20.0,1,30,0,50,0,618.0,468.0,150.0,664.3,936.5
1685894400,14860,19.8,1,28,0,47,0,331.0,186.0,145.0,410.9,601.7
1685901600,2610,17.5,0,1,0,0,2,98.0,53.0,45.0,330.2,213.3
1685937600,7920,9.5,0,0,0,0,0,91.0,48.0,43.0,316.7,201.4
1685944800,43070,16.2,0,0,0,0,0,378.0,284.0,94.0,639.8,589.9
1685952000,70900,19.5,0,0,0,0,0,663.0,541.0,122.0,774.7,928.1
1685959200,81780,21.2,0,0,0,0,0,838.0,702.0,136.0,829.0,1125.3
1685966400,74690,22.4,0,0,0,0,0,841.0,706.0,135.0,831.0,1129.0
1685973600,50400,22.9,0,0,0,0,0,631.0,462.0,169.0,654.5,938.0
1685980800,13400,22.2,0,1,0,0,2,317.0,182.0,135.0,400.5,603.8
1685988000,2410,19.9,0,0,0,0,0,92.0,38.0,54.0,234.0,215.8
1686024000,8980,11.5,1,30,0,1,97,91.0,47.0,44.0,307.9,202.8
1686031200,41690,17.7,1,48,0,35,91,369.0,263.0,106.0,591.4,590.9
1686038400,66980,21.4,1,23,0,0,76,649.0,510.0,139.0,729.5,928.8
1686045600,84210,23.4,2,61,0,56,92,781.0,550.0,231.0,648.9,1126.1
1686052800,69780,24.6,2,57,0,50,89,800.0,604.0,196.0,710.1,1130.0
1686060000,50110,25.1,1,36,0,14,91,661.0,515.0,146.0,728.2,939.5
1686067200,17030,24.6,1,29,0,3,90,349.0,228.0,121.0,500.0,605.7
1686074400,3630,22.1,1,35,0,13,91,100.0,52.0,48.0,316.7,218.2
1686110400,7930,15.2,1,33,0,40,31,73.0,35.0,38.0,227.8,204.1
1686117600,40680,19.7,0,2,0,1,3,365.0,269.0,96.0,603.8,591.8
1686124800,69270,23.2,0,10,1,15,0,629.0,504.0,125.0,720.2,929.5
1686132000,80870,24.6,2,60,13,79,3,686.0,481.0,205.0,567.0,1126.8
1686139200,57690,24.8,1,44,4,66,3,593.0,422.0,171.0,495.6,1131.0
1686146400,41410,25.3,2,53,2,65,40,575.0,426.0,149.0,601.3,940.9
1686153600,10240,24.5,1,25,0,40,4,303.0,209.0,94.0,456.8,607.6
1686160800,2700,22.4,0,11,0,18,0,84.0,43.0,41.0,259.1,220.4
1686196800,8240,13.5,0,0,0,0,0,90.0,46.0,44.0,297.7,205.2
1686204000,40470,17.7,0,0,0,0,0,368.0,272.0,96.0,609.6,592.5
1686211200,69420,20.6,0,0,0,0,0,643.0,507.0,136.0,723.9,930.0
1686218400,80840,23.1,1,40,7,56,0,767.0,612.0,155.0,720.8,1127.4
1686225600,74020,23.9,1,31,5,44,0,614.0,438.0,176.0,513.8,1131.9
1686232800,43390,24.4,1,30,1,48,0,484.0,347.0,137.0,489.0,942.2
1686240000,13800,24.5,1,22,2,33,0,342.0,246.0,96.0,536.0,609.4
1686247200,2200,22.6,0,13,0,21,0,83.0,42.0,41.0,250.6,222.5
1686283200,7930,15.1,0,1,0,1,0,88.0,44.0,44.0,283.3,206.2
1686290400,40910,19.6,0,14,1,2,39,358.0,260.0,98.0,582.0,593.1
1686297600,69940,22.3,1,37,2,10,96,617.0,480.0,137.0,684.9,930.5
1686304800,83660,24.2,2,64,14,41,91,689.0,528.0,161.0,621.4,1127.9
1686312000,46380,25.2,51,42,0,29,81,711.0,533.0,178.0,624.7,1132.7
1686319200,22700,23.6,53,44,1,27,88,381.0,178.0,203.0,250.4,943.5
1686326400,19470,20.4,61,54,0,42,96,173.0,25.0,148.0,54.3,611.1
1686333600,4750,19.5,2,55,6,37,90,53.0,5.0,48.0,29.6,224.6
1686340800,160,18.6,51,46,0,32,90,0.0,0.0,0.0,0.0,0.0
1686369600,4340,16.2,1,42,0,30,79,81.0,34.0,47.0,218.0,207.0
1686376800,43350,17.7,51,37,0,20,84,305.0,186.0,119.0,415.9,593.6
1686384000,74180,20.7,1,20,0,2,64,605.0,431.0,174.0,614.6,930.8
1686391200,72030,22.6,1,22,0,16,42,762.0,551.0,211.0,648.1,1128.4
1686398400,44280,23.0,1,36,4,42,23,603.0,413.0,190.0,483.6,1133.5
1686405600,45520,22.4,51,26,7,26,15,538.0,359.0,179.0,504.3,944.7
1686412800,17330,21.0,51,18,6,20,1,300.0,196.0,104.0,424.5,612.7
1686420000,2940,19.7,1,20,3,29,0,82.0,35.0,47.0,205.1,226.5
1686456000,7990,14.1,0,0,0,0,0,94.0,50.0,44.0,319.5,207.7
1686463200,45640,16.2,0,3,3,0,0,373.0,275.0,98.0,614.4,593.9
1686470400,75950,18.5,1,26,29,0,0,678.0,559.0,119.0,796.7,931.1
1686477600,75050,19.9,3,100,55,92,0,698.0,443.0,255.0,520.7,1128.8
1686484800,54660,20.5,3,100,58,89,0,616.0,359.0,257.0,420.0,1134.2
1686492000,43300,20.4,2,51,17,60,0,454.0,287.0,167.0,402.6,945.9
1686499200,16990,20.2,2,60,15,77,0,351.0,231.0,120.0,498.9,614.3
1686506400,2640,18.8,1,25,0,41,0,99.0,52.0,47.0,302.1,228.4
1686542400,8710,12.2,0,1,0,2,0,93.0,49.0,44.0,312.2,208.2
1686549600,45810,15.2,0,0,0,0,0,370.0,268.0,102.0,598.4,594.2
1686556800,73730,17.9,1,43,17,46,0,673.0,549.0,124.0,782.1,931.2
1686564000,84200,19.0,1,33,10,40,0,712.0,503.0,209.0,591.0,1129.1
1686571200,77780,19.9,1,26,2,41,0,766.0,564.0,202.0,659.3,1134.8
1686578400,52590,19.6,1,43,0,72,0,467.0,288.0,179.0,403.4,947.0
1686585600,20070,17.0,1,38,0,63,1,327.0,181.0,146.0,389.9,615.8
1686592800,4050,14.5,0,19,0,27,10,92.0,38.0,54.0,219.0,230.1
1686628800,640,10.6,3,100,100,97,0,17.0,0.0,17.0,0.0,208.6
1686636000,3880,11.5,51,100,100,54,1,51.0,7.0,44.0,15.6,594.3
1686643200,7560,12.7,3,100,100,30,24,144.0,7.0,137.0,10.0,931.3
1686650400,9720,15.0,51,100,100,75,94,214.0,5.0,209.0,5.9,1129.3
1686657600,17570,15.5,51,100,100,87,96,151.0,1.0,150.0,1.2,1135.4
1686664800,17340,15.7,3,100,100,73,97,98.0,1.0,97.0,1.4,948.0
1686672000,3910,15.8,3,100,88,89,86,131.0,18.0,113.0,38.7,617.2
1686679200,710,14.7,51,100,100,100,53,24.0,1.0,23.0,5.7,231.8
1686715200,1510,11.8,2,67,33,59,5,21.0,0.0,21.0,0.0,208.9
1686722400,9680,13.0,1,39,12,46,1,77.0,1.0,76.0,2.2,594.3
1686729600,22400,16.3,3,96,51,82,3,350.0,84.0,266.0,119.6,931.3
1686736800,29050,17.4,3,100,71,99,15,303.0,108.0,195.0,126.8,1129.5
1686744000,50310,18.2,51,100,79,94,40,321.0,85.0,236.0,99.2,1136.0
1686751200,39030,17.3,61,100,56,87,51,293.0,80.0,213.0,111.8,948.9
1686758400,9810,17.1,51,83,44,59,28,206.0,52.0,154.0,111.5,618.6
1686765600,3260,16.3,51,88,48,51,48,63.0,11.0,52.0,62.5,233.4
1686801600,640,12.5,51,50,23,44,9,56.0,20.0,36.0,126.9,209.0
1686808800,37610,15.2,3,100,98,21,81,272.0,142.0,130.0,316.8,594.2
1686816000,56930,16.2,3,100,95,12,59,395.0,163.0,232.0,232.1,931.2
1686823200,55990,19.2,51,70,23,75,14,701.0,495.0,206.0,581.0,1129.6
1686830400,55750,20.3,51,82,29,69,48,641.0,386.0,255.0,450.3,1136.4
1686837600,48620,20.6,51,37,6,38,30,519.0,338.0,181.0,471.8,949.8
1686844800,12520,20.5,51,19,0,29,5,324.0,220.0,104.0,470.5,619.8
1686852000,2610,19.2,0,14,1,22,1,86.0,38.0,48.0,214.5,234.8
1686888000,6090,13.8,1,22,0,0,72,89.0,38.0,51.0,241.0,209.0
1686895200,21510,18.0,1,26,0,0,87,333.0,210.0,123.0,468.6,594.0
1686902400,47940,20.3,2,57,13,33,85,540.0,321.0,219.0,457.0,931.0
1686909600,68920,21.7,2,57,4,47,85,581.0,353.0,228.0,414.2,1129.6
1686916800,50860,22.1,51,56,2,41,97,579.0,347.0,232.0,404.6,1136.8
1686924000,22300,21.0,2,71,1,70,93,290.0,80.0,210.0,111.5,950.7
1686931200,8790,19.7,51,91,1,100,100,154.0,19.0,135.0,40.6,621.0
1686938400,1040,18.3,3,83,0,90,97,55.0,1.0,54.0,5.6,236.2
1686974400,1940,14.8,61,100,58,100,91,13.0,0.0,13.0,0.0,208.9
1686981600,10890,15.7,51,100,68,100,90,114.0,9.0,105.0,20.1,593.7
1686988800,25300,16.4,3,100,59,46,91,225.0,84.0,141.0,119.6,930.7
1686996000,55660,18.7,51,100,28,93,98,466.0,201.0,265.0,235.8,1129.6
1687003200,49740,20.2,51,100,15,97,100,417.0,125.0,292.0,145.7,1137.2
1687010400,28030,21.1,2,80,15,62,96,416.0,186.0,230.0,259.1,951.4
1687017600,16790,20.7,51,77,18,59,84,233.0,87.0,146.0,185.3,622.1
1687024800,3790,19.5,0,16,1,12,28,86.0,28.0,58.0,156.3,237.4
1687060800,4200,15.3,2,73,0,97,50,77.0,23.0,54.0,146.1,208.7
1687068000,12010,19.0,3,89,1,99,96,313.0,181.0,132.0,404.2,593.3
1687075200,17360,18.8,51,98,10,98,100,274.0,54.0,220.0,76.9,930.3
1687082400,13370,19.3,51,100,22,96,100,308.0,38.0,270.0,44.6,1129.5
1687089600,9110,20.4,51,76,5,69,99,369.0,59.0,310.0,68.7,1137.4
1687096800,21560,21.2,51,47,15,14,85,416.0,141.0,275.0,196.2,952.1
1687104000,22990,19.4,2,54,25,9,87,145.0,21.0,124.0,44.7,623.1
1687111200,8080,18.5,2,52,22,15,79,57.0,5.0,52.0,27.8,238.5
1687147200,6860,13.6,3,100,100,13,6,73.0,24.0,49.0,152.6,208.3
1687154400,40850,16.1,3,82,88,3,2,188.0,37.0,151.0,82.7,592.8
1687161600,61560,20.2,0,12,11,4,0,599.0,437.0,162.0,622.6,929.9
1687168800,84790,22.5,2,64,7,95,1,758.0,596.0,162.0,699.2,1129.3
1687176000,79050,23.3,1,43,5,63,2,670.0,501.0,169.0,583.4,1137.7
1687183200,46940,23.8,1,23,11,22,1,612.0,447.0,165.0,621.6,952.7
1687190400,17020,23.4,1,29,7,26,23,318.0,215.0,103.0,456.5,623.9
1687197600,3340,21.6,1,31,7,36,9,87.0,37.0,50.0,204.6,239.5
1687233600,4770,16.7,0,16,0,19,17,86.0,38.0,48.0,242.2,207.8
1687240800,35600,21.0,0,13,0,22,0,330.0,219.0,111.0,489.9,592.2
1687248000,53410,24.5,0,5,1,7,0,628.0,492.0,136.0,701.2,929.4
1687255200,75990,25.5,0,20,2,30,0,732.0,579.0,153.0,679.3,1129.1
1687262400,73250,26.1,1,24,11,23,0,645.0,415.0,230.0,483.1,1137.8
1687269600,50470,26.5,1,40,0,31,72,565.0,408.0,157.0,567.0,953.2
1687276800,18070,26.1,2,52,1,36,97,301.0,201.0,100.0,426.2,624.7
1687284000,4580,23.9,1,38,1,27,70,93.0,37.0,56.0,203.9,240.4
1687320000,7110,17.7,0,14,0,3,41,84.0,35.0,49.0,223.7,207.2
1687327200,42430,21.9,0,4,0,0,12,288.0,123.0,165.0,275.4,591.5
1687334400,71610,26.2,1,34,0,8,96,627.0,483.0,144.0,688.7,928.8
1687341600,71470,27.4,2,64,1,56,99,652.0,446.0,206.0,523.3,1128.8
1687348800,39480,28.2,3,81,0,86,98,599.0,365.0,234.0,424.8,1137.9
1687356000,9280,28.3,2,75,0,77,96,427.0,223.0,204.0,309.7,953.6
1687363200,4790,26.5,3,82,0,89,97,146.0,6.0,140.0,12.7,625.4
1687370400,990,24.2,2,78,1,82,94,50.0,6.0,44.0,33.0,241.1
1687406400,4330,19.3,51,43,15,25,48,49.0,6.0,43.0,38.5,206.5
1687413600,31210,20.2,51,59,55,0,31,145.0,57.0,88.0,127.8,590.8
1687420800,17300,23.1,2,66,48,4,67,330.0,88.0,242.0,125.6,928.2
1687428000,70820,24.8,1,43,19,2,82,671.0,435.0,236.0,510.5,1128.4
1687435200,72010,26.2,1,41,10,19,68,730.0,541.0,189.0,629.6,1137.9
1687442400,48490,26.7,1,29,5,4,75,628.0,487.0,141.0,676.0,953.9
1687449600,17080,26.0,1,22,3,0,63,361.0,233.0,128.0,492.9,625.9
1687456800,3720,23.8,0,5,6,0,0,111.0,54.0,57.0,295.8,241.7
1687492800,8260,17.3,1,29,0,0,97,84.0,32.0,52.0,206.0,205.7
1687500000,34040,21.6,2,60,6,41,100,353.0,250.0,103.0,561.2,589.9
1687507200,30280,23.5,1,35,2,6,100,431.0,118.0,313.0,168.5,927.5
1687514400,14480,23.8,61,74,0,73,100,342.0,48.0,294.0,56.3,1128.0
1687521600,19900,22.2,53,100,67,82,100,112.0,0.0,112.0,0.0,1137.8
1687528800,48720,22.0,61,100,97,87,100,170.0,22.0,148.0,30.5,954.2
1687536000,12260,19.4,51,100,61,46,100,102.0,6.0,96.0,12.7,626.4
1687543200,4420,18.1,3,90,52,24,97,34.0,1.0,33.0,5.5,242.2
1687579200,8040,16.9,2,77,2,76,98,50.0,10.0,40.0,64.6,204.8
1687586400,26120,18.3,2,67,3,58,97,158.0,23.0,135.0,51.7,589.0
1687593600,60620,20.9,1,36,0,20,80,532.0,359.0,173.0,512.9,926.7
1687600800,58670,22.8,2,56,25,7,96,734.0,482.0,252.0,566.0,1127.5
1687608000,25940,23.6,3,86,17,71,95,688.0,382.0,306.0,444.5,1137.6
1687615200,22320,23.3,3,98,21,84,94,524.0,291.0,233.0,403.7,954.3
1687622400,11510,23.0,2,65,0,59,98,264.0,124.0,140.0,261.9,626.7
1687629600,7590,21.4,1,43,0,36,71,98.0,43.0,55.0,234.7,242.5
1687636800,240,18.6,0,18,3,25,1,0.0,0.0,0.0,0.0,0.0
1687665600,9120,15.9,1,20,7,6,35,76.0,34.0,42.0,220.9,203.8
1687672800,29400,18.7,0,6,4,3,2,332.0,226.0,106.0,508.9,587.9
1687680000,70490,21.5,1,23,11,22,0,607.0,475.0,132.0,679.2,925.8
1687687200,68440,22.7,51,36,7,49,0,636.0,467.0,169.0,548.6,1127.0
1687694400,67670,23.3,1,26,3,39,0,650.0,470.0,180.0,547.0,1137.4
1687701600,50710,23.6,1,39,10,50,0,517.0,315.0,202.0,436.9,954.4
1687708800,8170,22.5,51,34,12,39,0,247.0,134.0,113.0,282.9,626.9
1687716000,4740,20.8,51,20,6,24,0,81.0,32.0,49.0,174.6,242.7
1687723200,240,18.4,0,19,5,24,0,0.0,0.0,0.0,0.0,0.0
1687752000,8500,16.0,0,2,1,2,0,81.0,39.0,42.0,254.7,202.7
1687759200,44250,20.4,0,7,3,7,0,346.0,249.0,97.0,561.6,586.8
1687766400,70620,23.0,0,16,0,27,0,592.0,429.0,163.0,613.9,924.9
1687773600,79970,23.7,1,32,0,54,0,603.0,427.0,176.0,501.8,1126.4
1687780800,73220,24.5,1,21,0,35,0,669.0,507.0,162.0,590.2,1137.1
1687788000,48320,24.6,1,23,0,39,0,496.0,332.0,164.0,460.5,954.4
1687795200,11590,24.2,0,19,0,32,0,293.0,197.0,96.0,415.9,627.0
1687802400,3550,22.2,0,7,0,11,0,98.0,53.0,45.0,289.0,242.7
1687838400,940,16.1,55,73,12,53,100,17.0,0.0,17.0,0.0,201.4
1687845600,3540,17.0,61,100,83,91,100,77.0,13.0,64.0,29.4,585.7
1687852800,19940,16.6,53,96,53,75,12,192.0,71.0,121.0,101.7,924.0
1687860000,50350,19.5,1,50,11,36,61,570.0,366.0,204.0,430.3,1125.7
1687867200,61570,20.5,51,46,7,41,49,620.0,392.0,228.0,456.4,1136.8
1687874400,23660,19.6,51,44,12,41,29,432.0,260.0,172.0,360.6,954.2
1687881600,16620,19.1,1,45,19,33,28,331.0,217.0,114.0,458.1,627.0
1687888800,900,17.7,51,28,7,20,34,88.0,41.0,47.0,223.7,242.6
1687896000,160,16.4,1,26,11,16,20,0.0,0.0,0.0,0.0,0.0
1687924800,4850,13.6,1,28,4,15,53,81.0,34.0,47.0,224.9,200.1
1687932000,38300,15.6,1,37,4,6,99,332.0,200.0,132.0,452.9,584.4
1687939200,76570,17.5,51,68,19,34,100,522.0,350.0,172.0,501.9,922.9
1687946400,44890,18.5,51,96,32,62,100,519.0,323.0,196.0,380.0,1124.9
1687953600,32440,19.3,2,70,9,54,99,589.0,277.0,312.0,322.6,1136.3
1687960800,18300,19.5,3,84,25,56,92,402.0,172.0,230.0,238.6,954.0
1687968000,14320,19.3,1,39,20,31,9,274.0,137.0,137.0,289.2,626.8
1687975200,3220,18.6,1,24,13,20,0,74.0,32.0,42.0,174.7,242.4
1687982400,240,16.5,1,28,12,28,0,0.0,0.0,0.0,0.0,0.0
1688011200,1280,14.4,3,92,100,3,0,75.0,32.0,43.0,213.2,198.6
1688018400,9060,16.7,3,84,93,1,0,247.0,75.0,172.0,170.2,583.0
1688025600,50180,19.9,1,28,31,1,0,480.0,270.0,210.0,387.6,921.8
1688032800,67750,22.8,1,21,11,5,27,726.0,535.0,191.0,629.8,1124.1
1688040000,70560,24.1,2,64,24,65,11,596.0,402.0,194.0,468.4,1135.8
1688047200,53930,23.9,1,45,20,40,10,418.0,258.0,160.0,358.0,953.7
1688054400,21190,21.2,51,29,8,37,0,256.0,138.0,118.0,291.5,626.6
1688061600,4030,20.4,1,34,15,34,0,91.0,47.0,44.0,257.0,242.0
1688097600,7920,15.3,1,39,17,40,0,75.0,36.0,39.0,241.8,197.0
1688104800,34350,19.6,1,43,18,44,2,305.0,197.0,108.0,448.3,581.5
1688115600,69270,22.8,51,40,2,43,43,560.0,422.0,138.0,535.2,1043.4
1688126400,75650,25.1,1,39,14,22,43,646.0,415.0,231.0,483.7,1135.2
1688133600,45130,24.9,1,35,0,38,42,337.0,81.0,256.0,112.4,953.4
1688140800,14280,24.5,2,62,0,66,75,290.0,170.0,120.0,359.2,626.2
1688148000,3970,22.6,1,37,0,16,90,56.0,12.0,44.0,65.8,241.5
1688184000,1030,17.5,53,100,48,94,56,40.0,2.0,38.0,13.6,195.2
1688191200,11110,18.6,51,100,77,100,37,173.0,72.0,101.0,164.3,579.9
1688198400,27070,19.3,53,100,79,85,1,215.0,63.0,152.0,90.7,919.2
1688205600,42490,20.1,51,77,70,16,15,487.0,252.0,235.0,297.1,1122.2
1688212800,75130,22.3,51,70,35,61,5,734.0,562.0,172.0,655.4,1134.6
1688220000,35720,23.1,1,47,21,47,0,578.0,446.0,132.0,619.3,952.9
1688227200,18300,22.7,1,46,22,43,0,282.0,182.0,100.0,384.8,625.8
1688234400,1440,21.5,1,40,20,36,0,87.0,42.0,45.0,230.7,240.9
1688270400,5470,17.5,2,58,5,89,0,48.0,18.0,30.0,123.2,193.4
1688277600,13290,19.9,51,59,21,67,1,274.0,146.0,128.0,334.1,578.2
1688284800,40290,20.2,53,78,23,95,0,325.0,91.0,234.0,131.2,917.8
1688292000,26220,19.9,51,80,32,85,0,392.0,175.0,217.0,206.5,1121.2
1688299200,27770,21.5,2,56,12,76,0,477.0,305.0,172.0,355.9,1133.9
1688306400,34580,22.8,1,23,9,25,0,597.0,458.0,139.0,636.3,952.4
1688313600,15920,22.1,1,28,0,47,0,336.0,232.0,104.0,490.9,625.3
1688320800,2460,20.6,0,7,0,11,0,113.0,64.0,49.0,352.6,240.1
1688356800,7680,14.7,1,27,1,20,47,78.0,36.0,42.0,248.9,191.4
1688364000,43760,17.9,0,15,2,22,0,342.0,230.0,112.0,528.0,576.4
1688371200,62580,20.4,1,32,13,33,0,570.0,418.0,152.0,603.6,916.3
1688378400,79640,21.3,1,48,0,80,0,554.0,298.0,256.0,352.0,1120.1
1688385600,68860,22.1,2,53,3,84,0,445.0,141.0,304.0,164.7,1133.1
1688392800,54400,22.7,1,30,0,50,0,323.0,88.0,235.0,122.3,951.7
1688400000,17740,22.7,1,40,0,66,0,304.0,193.0,111.0,408.8,624.6
1688407200,2680,21.0,0,18,0,30,0,90.0,45.0,45.0,248.8,239.3
1688443200,4080,15.1,1,34,0,57,0,59.0,21.0,38.0,146.8,189.2
1688450400,32630,19.6,1,32,1,51,0,306.0,205.0,101.0,472.2,574.4
1688457600,70450,22.1,0,15,0,25,0,518.0,375.0,143.0,542.4,914.7
1688464800,78390,24.1,1,22,0,32,11,827.0,686.0,141.0,811.2,1118.9
1688472000,78460,25.3,1,25,0,32,20,807.0,665.0,142.0,777.1,1132.2
1688479200,53320,25.2,0,20,0,30,6,554.0,399.0,155.0,555.1,951.0
1688486400,14850,24.8,1,37,0,61,0,316.0,205.0,111.0,434.8,623.9
1688493600,3360,22.5,0,12,0,20,0,87.0,48.0,39.0,266.5,238.3
1688529600,6030,14.6,0,2,0,4,0,76.0,36.0,40.0,253.9,187.0
1688536800,34230,20.3,0,5,0,9,0,355.0,263.0,92.0,607.9,572.4
1688544000,64010,24.3,0,0,0,0,0,610.0,483.0,127.0,699.9,913.1
1688551200,79210,26.7,1,38,0,63,0,811.0,673.0,138.0,796.7,1117.7
1688558400,59800,27.6,1,23,0,36,6,578.0,308.0,270.0,360.2,1131.3
1688565600,48820,27.3,2,64,0,88,38,377.0,213.0,164.0,296.6,950.2
1688572800,15790,26.7,2,53,0,73,30,304.0,209.0,95.0,443.9,623.0
1688580000,1900,24.4,1,33,0,38,35,86.0,42.0,44.0,234.3,237.2
1688616000,4180,17.6,61,96,34,59,99,48.0,4.0,44.0,28.4,184.7
1688623200,17690,18.2,55,100,73,72,62,155.0,31.0,124.0,71.9,570.4
1688630400,53630,19.7,51,79,28,74,31,376.0,192.0,184.0,278.7,911.4
1688637600,79780,22.2,2,51,7,27,96,669.0,462.0,207.0,547.6,1116.3
1688644800,58580,23.5,1,48,2,42,71,561.0,246.0,315.0,288.0,1130.3
1688652000,20220,23.2,2,72,0,82,75,462.0,253.0,209.0,352.6,949.4
1688659200,15470,22.6,2,65,0,83,50,311.0,194.0,117.0,412.6,622.0
1688666400,3430,20.9,1,21,0,17,35,98.0,41.0,57.0,229.9,235.9
1688702400,8100,14.7,0,5,0,8,0,79.0,40.0,39.0,285.5,182.2
1688709600,40910,18.8,0,5,0,8,0,353.0,263.0,90.0,612.4,568.2
1688716800,69840,21.7,1,33,3,51,0,627.0,511.0,116.0,743.3,909.6
1688724000,82410,22.2,1,27,1,42,4,557.0,400.0,157.0,474.7,1115.0
1688731200,69710,22.8,1,24,7,20,20,563.0,402.0,161.0,471.0,1129.2
1688738400,56480,23.3,1,39,0,51,28,453.0,267.0,186.0,372.5,948.4
1688745600,16780,23.3,0,0,0,0,0,358.0,228.0,130.0,485.8,620.9
1688752800,2400,21.3,0,0,0,0,0,111.0,63.0,48.0,355.4,234.5
1688788800,6460,13.4,0,0,0,0,0,77.0,39.0,38.0,280.2,179.7
1688796000,41860,19.1,0,0,0,0,1,352.0,263.0,89.0,614.9,565.9
1688803200,70880,23.0,0,2,0,0,5,634.0,517.0,117.0,753.6,907.8
1688810400,63730,24.9,1,44,0,73,0,645.0,428.0,217.0,508.6,1113.5
